Calladdr,Address,Module,Function
0x01588200,0x770a6070,ntdll.dll,RtlAllocateHeap
0x01588204,0x7639f620,kernel32.dll,GetProcessHeap
0x01588208,0x7639e200,kernel32.dll,HeapFree
0x0158820C,0x770a28e0,ntdll.dll,RtlReAllocateHeap
0x01588210,0x763a1900,kernel32.dll,GetSystemTime
0x01588214,0x763a3550,kernel32.dll,GetDiskFreeSpaceW
0x01588218,0x763b64f0,kernel32.dll,OutputDebugStringW
0x0158821C,0x76394e90,kernel32.dll,GlobalMemoryStatus
0x01588220,0x76398fb0,kernel32.dll,SetCurrentDirectoryW
0x01588224,0x76398410,kernel32.dll,GetLocaleInfoA
0x01588228,0x763a0a20,kernel32.dll,Process32NextW
0x0158822C,0x763a1ea0,kernel32.dll,Process32FirstW
0x01588230,0x763a6a40,kernel32.dll,CreateToolhelp32Snapshot
0x01588234,0x76394d30,kernel32.dll,InterlockedCompareExchange
0x01588238,0x76398ae0,kernel32.dll,GetCurrentDirectoryW
0x0158823C,0x763a3380,kernel32.dll,CreateDirectoryW
0x01588240,0x763a1fd0,kernel32.dll,QueueUserWorkItem
0x01588244,0x763a1b40,kernel32.dll,GetVersionExW
0x01588248,0x76392e40,kernel32.dll,InterlockedExchange
0x0158824C,0x763b7140,kernel32.dll,SetThreadPriorityBoost
0x01588250,0x76395100,kernel32.dll,HeapValidate
0x01588254,0x763a0e90,kernel32.dll,HeapDestroy
0x01588258,0x763a0ce0,kernel32.dll,HeapCreate
0x0158825C,0x763b4f40,kernel32.dll,CancelIo
0x01588260,0x763a3320,kernel32.dll,WaitForMultipleObjects
0x01588264,0x763a31d0,kernel32.dll,CreateEventW
0x01588268,0x763a2540,kernel32.dll,CreateIoCompletionPort
0x0158826C,0x763a2500,kernel32.dll,PostQueuedCompletionStatus
0x01588270,0x763a2520,kernel32.dll,GetQueuedCompletionStatus
0x01588274,0x763a3160,kernel32.dll,DuplicateHandle
0x01588278,0x763b53b0,kernel32.dll,DeleteTimerQueueTimer
0x0158827C,0x763b52e0,kernel32.dll,CreateTimerQueueTimer
0x01588280,0x763b52d0,kernel32.dll,CreateTimerQueue
0x01588284,0x763b5390,kernel32.dll,DeleteTimerQueueEx
0x01588288,0x7708b150,ntdll.dll,RtlAddVectoredExceptionHandler
0x0158828C,0x763a3230,kernel32.dll,CreateSemaphoreW
0x01588290,0x770bbdc0,ntdll.dll,RtlSizeHeap
0x01588294,0x7639f660,kernel32.dll,VirtualAlloc
0x01588298,0x7639f760,kernel32.dll,VirtualFree
0x0158829C,0x763a1f60,kernel32.dll,GetTimeZoneInformation
0x015882A0,0x763a0940,kernel32.dll,GetLocaleInfoW
0x015882A4,0x763a0d20,kernel32.dll,GetThreadPriority
0x015882A8,0x763a2380,kernel32.dll,GetExitCodeThread
0x015882AC,0x763a3310,kernel32.dll,SleepEx
0x015882B0,0x763b6500,kernel32.dll,PeekNamedPipe
0x015882B4,0x763a3600,kernel32.dll,GetFileType
0x015882B8,0x763a19a0,kernel32.dll,GetStdHandle
0x015882BC,0x763a6a20,kernel32.dll,ExitProcess
0x015882C0,0x763a0f20,kernel32.dll,GetStartupInfoA
0x015882C4,0x7639e2b0,kernel32.dll,GetLastError
0x015882C8,0x763a0d80,kernel32.dll,FreeLibrary
0x015882CC,0x763a0e70,kernel32.dll,LoadLibraryA
0x015882D0,0x763a10d0,kernel32.dll,GetModuleFileNameA
0x015882D4,0x763a1bb0,kernel32.dll,GetSystemInfo
0x015882D8,0x7639e220,kernel32.dll,MultiByteToWideChar
0x015882DC,0x7639e350,kernel32.dll,lstrlenW
0x015882E0,0x7639f7f0,kernel32.dll,GetProcAddress
0x015882E4,0x7639e240,kernel32.dll,SetLastError
0x015882E8,0x763a10f0,kernel32.dll,GetModuleHandleW
0x015882EC,0x763a0660,kernel32.dll,GetACP
0x015882F0,0x7639b4b0,kernel32.dll,FindResourceExA
0x015882F4,0x76392eb0,kernel32.dll,FindResourceA
0x015882F8,0x7639eae0,kernel32.dll,LoadResource
0x015882FC,0x7639f5e0,kernel32.dll,LockResource
0x01588300,0x763a0720,kernel32.dll,SizeofResource
0x01588304,0x7639e1b0,kernel32.dll,GetCurrentThreadId
0x01588308,0x7639e1c0,kernel32.dll,TlsGetValue
0x0158830C,0x7639e250,kernel32.dll,TlsSetValue
0x01588310,0x7639e290,kernel32.dll,WideCharToMultiByte
0x01588314,0x7639eb00,kernel32.dll,InterlockedDecrement
0x01588318,0x7639fe60,kernel32.dll,FindResourceExW
0x0158831C,0x76391f60,kernel32.dll,FindResourceW
0x01588320,0x763b5340,kernel32.dll,DebugBreak
0x01588324,0x770c0f30,ntdll.dll,RtlTryEnterCriticalSection
0x01588328,0x763a3250,kernel32.dll,InitializeCriticalSectionAndSpinCount
0x0158832C,0x763a2640,kernel32.dll,GetTickCount
0x01588330,0x763a3360,kernel32.dll,CompareFileTime
0x01588334,0x763b72e0,kernel32.dll,UnhandledExceptionFilter
0x01588338,0x763a2370,kernel32.dll,IsDebuggerPresent
0x0158833C,0x7639f630,kernel32.dll,GetSystemTimeAsFileTime
0x01588340,0x7639ea80,kernel32.dll,InterlockedIncrement
0x01588344,0x7709e8b0,ntdll.dll,RtlLeaveCriticalSection
0x01588348,0x770a00b0,ntdll.dll,RtlEnterCriticalSection
0x0158834C,0x7708fc70,ntdll.dll,RtlDeleteCriticalSection
0x01588350,0x7639e370,kernel32.dll,GlobalUnlock
0x01588354,0x763dad10,kernel32.dll,OpenFile
0x01588358,0x770a2350,ntdll.dll,RtlInterlockedPushEntrySList
0x0158835C,0x770a2300,ntdll.dll,RtlInterlockedPopEntrySList
0x01588360,0x770c8df0,ntdll.dll,RtlInitializeSListHead
0x01588364,0x763a32f0,kernel32.dll,SetEvent
0x01588368,0x763a2610,kernel32.dll,ExpandEnvironmentStringsA
0x0158836C,0x763a3370,kernel32.dll,CreateDirectoryA
0x01588370,0x763a20e0,kernel32.dll,GetProcessAffinityMask
0x01588374,0x763a08b0,kernel32.dll,SetErrorMode
0x01588378,0x763a35f0,kernel32.dll,GetFileTime
0x0158837C,0x763a33b0,kernel32.dll,CreateFileW
0x01588380,0x7639f7d0,kernel32.dll,LocalFree
0x01588384,0x76395bd0,kernel32.dll,InterlockedExchangeAdd
0x01588388,0x763a3dd0,kernel32.dll,SetConsoleTextAttribute
0x0158838C,0x763a1e60,kernel32.dll,FormatMessageW
0x01588390,0x00000000,,
0x01588394,0x732f7149,msvcp90.dll,??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBD@Z
0x01588398,0x732f5e81,msvcp90.dll,??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ
0x0158839C,0x732f132c,msvcp90.dll,?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2IB
0x015883A0,0x732fd930,msvcp90.dll,?length@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
0x015883A4,0x732f72b6,msvcp90.dll,??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z
0x015883A8,0x73308a4b,msvcp90.dll,"public:__thiscallstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>(unsignedshort"
0x015883AC,0x73300993,msvcp90.dll,?_Myptr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@IBEPBGXZ
0x015883B0,0x73300993,msvcp90.dll,?_Myptr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@IBEPBGXZ
0x015883B4,0x73306075,msvcp90.dll,??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ
0x015883B8,0x73305aeb,msvcp90.dll,"bool__cdeclstd::operator==<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>(classstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>const&,cla"
0x015883BC,0x73305974,msvcp90.dll,"bool__cdeclstd::operator<<char,structstd::char_traits<char>,classstd::allocator<char>>(classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>const&,classstd::basic_string<char,structstd::char_traits<char>,cla"
0x015883C0,0x73300993,msvcp90.dll,?_Myptr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@IBEPBGXZ
0x015883C4,0x73305b67,msvcp90.dll,"bool__cdeclstd::operator<<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>(classstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>const&,clas"
0x015883C8,0x733058ba,msvcp90.dll,"bool__cdeclstd::operator==<char,structstd::char_traits<char>,classstd::allocator<char>>(classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>const&,classstd::basic_string<char,structstd::char_traits<char>,cl"
0x015883CC,0x7330c95a,msvcp90.dll,"classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>__cdeclstd::operator+<char,structstd::char_traits<char>,classstd::allocator<char>>(classstd::basic_string<char,structstd::char_traits<char>,classstd::alloca"
0x015883D0,0x73306059,msvcp90.dll,??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ
0x015883D4,0x73308b0f,msvcp90.dll,"public:classstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>&__thiscallstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>::o"
0x015883D8,0x733097c3,msvcp90.dll,"classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>__cdeclstd::operator+<char,structstd::char_traits<char>,classstd::allocator<char>>(classstd::basic_string<char,structstd::char_traits<char>,classstd::alloca"
0x015883DC,0x732f5345,msvcp90.dll,??A?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAADI@Z
0x015883E0,0x732f501f,msvcp90.dll,?_Xfunc@tr1@std@@YAXXZ
0x015883E4,0x732f4ef3,msvcp90.dll,?compare@?$char_traits@D@std@@SAHPBD0I@Z
0x015883E8,0x732f4eb9,msvcp90.dll,?eq@?$char_traits@D@std@@SA_NABD0@Z
0x015883EC,0x73309bd2,msvcp90.dll,?swap@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXAAV12@@Z
0x015883F0,0x732f5468,msvcp90.dll,?rfind@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIPBDII@Z
0x015883F4,0x73304ac9,msvcp90.dll,"public:classstd::_String_const_iterator<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>__thiscallstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedsh"
0x015883F8,0x73304a71,msvcp90.dll,?begin@?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QBE?AV?$_String_const_iterator@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@2@XZ
0x015883FC,0x73308b37,msvcp90.dll,"public:classstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>&__thiscallstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>::o"
0x01588400,0x73308dbf,msvcp90.dll,"public:__thiscallstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>(classstd::bas"
0x01588404,0x732f757a,msvcp90.dll,?substr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV12@II@Z
0x01588408,0x732f551f,msvcp90.dll,?rfind@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIDI@Z
0x0158840C,0x732f5c72,msvcp90.dll,?find_first_of@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIABV12@I@Z
0x01588410,0x732f5423,msvcp90.dll,?find@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIPBDI@Z
0x01588414,0x732fd930,msvcp90.dll,?length@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
0x01588418,0x732f72de,msvcp90.dll,??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z
0x0158841C,0x732f75a3,msvcp90.dll,"public:classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>&__thiscallstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>::operator=(classstd::basic_string<char,structstd::char_trai"
0x01588420,0x73308def,msvcp90.dll,??Y?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QAEAAV01@_W@Z
0x01588424,0x73309bb2,msvcp90.dll,"public:classstd::basic_string<wchar_t,structstd::char_traits<wchar_t>,classstd::allocator<wchar_t>>&__thiscallstd::basic_string<wchar_t,structstd::char_traits<wchar_t>,classstd::allocator<wchar_t>>::operator=(classstd::basic_string<wchar_t,"
0x01588428,0x733061a9,msvcp90.dll,?clear@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXXZ
0x0158842C,0x732f5f90,msvcp90.dll,?clear@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ
0x01588430,0x732f5acb,msvcp90.dll,?end@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE?AV?$_String_iterator@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
0x01588434,0x732f5a79,msvcp90.dll,?begin@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE?AV?$_String_iterator@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
0x01588438,0x73309bd2,msvcp90.dll,?swap@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXAAV12@@Z
0x0158843C,0x732f75b3,msvcp90.dll,"public:classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>&__thiscallstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>::operator+=(classstd::basic_string<char,structstd::char_tra"
0x01588440,0x732f506e,msvcp90.dll,?data@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEPBDXZ
0x01588444,0x732f70eb,msvcp90.dll,??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDI@Z
0x01588448,0x732f74ec,msvcp90.dll,"public:classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>&__thiscallstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>::replace(unsignedint,unsignedint,classstd::basic_string<c"
0x0158844C,0x732f5a03,msvcp90.dll,?erase@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@II@Z
0x01588450,0x7330c9a6,msvcp90.dll,"classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>__cdeclstd::operator+<char,structstd::char_traits<char>,classstd::allocator<char>>(charconst*,classstd::basic_string<char,structstd::char_traits<char>,cla"
0x01588454,0x733058f2,msvcp90.dll,??$?8DU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
0x01588458,0x73305952,msvcp90.dll,??$?9DU?$char_traits@D@std@@V?$allocator@D@1@@std@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@PBD@Z
0x0158845C,0x732fd930,msvcp90.dll,?length@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
0x01588460,0x733004ec,msvcp90.dll,??A?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QBEAB_WI@Z
0x01588464,0x732f5c1a,msvcp90.dll,?find@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIABV12@I@Z
0x01588468,0x732f65d3,msvcp90.dll,?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IPBDI@Z
0x0158846C,0x732f62ad,msvcp90.dll,?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBD@Z
0x01588470,0x732f620a,msvcp90.dll,?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBDI@Z
0x01588474,0x732f7306,msvcp90.dll,"public:classstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>&__thiscallstd::basic_string<char,structstd::char_traits<char>,classstd::allocator<char>>::append(classstd::basic_string<char,structstd::char_traits<"
0x01588478,0x732f643c,msvcp90.dll,?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBD@Z
0x0158847C,0x73306cbf,msvcp90.dll,?assign@?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QAEAAV12@PB_W@Z
0x01588480,0x732f6c66,msvcp90.dll,?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IIPBD@Z
0x01588484,0x732f132c,msvcp90.dll,?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2IB
0x01588488,0x732fd930,msvcp90.dll,?length@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
0x0158848C,0x732f57e5,msvcp90.dll,?compare@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEHIIPBDI@Z
0x01588490,0x732f8b60,msvcp90.dll,?fail@ios_base@std@@QBE_NXZ
0x01588494,0x732f8b60,msvcp90.dll,?fail@ios_base@std@@QBE_NXZ
0x01588498,0x732f8b3d,msvcp90.dll,?rdstate@ios_base@std@@QBEHXZ
0x0158849C,0x7330ac66,msvcp90.dll,?close@?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAEXXZ
0x015884A0,0x73313744,msvcp90.dll,??0?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAE@PBDHH@Z
0x015884A4,0x7330abdf,msvcp90.dll,?close@?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAEXXZ
0x015884A8,0x73312ba7,msvcp90.dll,??0?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAE@PBDHH@Z
0x015884AC,0x7331eb26,msvcp90.dll,?read@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV12@PADH@Z
0x015884B0,0x733010d7,msvcp90.dll,?tellp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE?AV?$fpos@H@2@XZ
0x015884B4,0x7330a7ff,msvcp90.dll,?seekp@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@V?$fpos@H@2@@Z
0x015884B8,0x7331d91e,msvcp90.dll,?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@PBDH@Z
0x015884BC,0x7330088d,msvcp90.dll,?compare@?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QBEHIIPB_WI@Z
0x015884C0,0x73308f11,msvcp90.dll,"public:classstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>__thiscallstd::basic_string<unsignedshort,structstd::char_traits<unsignedshort>,classstd::allocator<unsignedshort>>::sub"
0x015884C4,0x73304b98,msvcp90.dll,"public:unsignedint__thiscallstd::basic_string<wchar_t,structstd::char_traits<wchar_t>,classstd::allocator<wchar_t>>::find_first_of(classstd::basic_string<wchar_t,structstd::char_traits<wchar_t>,classstd::allocator<wchar_t>>const&,unsigned"
